Date,Temperature
2019-11-07 12:21.40,0
2019-11-07 12:22.20,449
2019-11-07 12:22.32,449
2019-11-07 12:24.45,0
2019-11-07 12:30.44,0
2019-11-07 12:31.03,451
2019-11-07 12:31.05,449
2019-11-07 12:31.07,373
2019-11-07 12:31.09,331
2019-11-07 12:31.11,310
2019-11-07 12:31.13,325
2019-11-07 12:31.15,321
2019-11-07 12:31.17,292
2019-11-07 12:31.19,281
2019-11-07 12:31.21,307
2019-11-07 12:31.23,311
2019-11-07 12:31.25,284
2019-11-07 12:31.27,284
2019-11-07 12:31.29,310
2019-11-07 12:31.31,311
2019-11-07 12:31.33,269
2019-11-07 12:31.35,281
2019-11-07 12:31.37,309
2019-11-07 12:31.39,310
2019-11-07 12:31.41,281
2019-11-07 12:31.43,280
2019-11-07 12:31.45,309
2019-11-07 12:31.47,309
2019-11-07 12:31.49,285
2019-11-07 12:31.51,263
2019-11-07 12:31.53,301
2019-11-07 12:31.55,331
2019-11-07 12:31.57,294
2019-11-07 12:31.59,287
2019-11-07 12:32.01,287
2019-11-07 12:32.03,308
2019-11-07 12:32.05,318
2019-11-07 12:32.07,287
2019-11-07 12:32.09,308
2019-11-07 12:32.11,271
2019-11-07 12:32.13,300
2019-11-07 12:32.17,0
2019-11-07 12:32.21,465
2019-11-07 12:32.41,0
2019-11-07 12:32.45,449
2019-11-07 12:33.37,448
2019-11-07 12:33.41,358
2019-11-07 12:33.45,303
2019-11-07 12:33.49,283
2019-11-07 12:33.53,290
2019-11-07 12:33.57,270
2019-11-07 12:34.01,285
2019-11-07 12:34.30,0
2019-11-07 12:34.34,453
2019-11-07 12:34.38,351
2019-11-07 12:34.42,307
2019-11-07 12:34.46,314
2019-11-07 12:34.50,302
2019-11-07 12:34.54,306
2019-11-07 12:34.58,305
2019-11-07 12:35.58,298
2019-11-07 12:36.22,305
2019-11-07 12:36.26,293
2019-11-07 12:36.30,312
2019-11-07 12:36.34,313
2019-11-07 12:36.38,313
2019-11-07 12:36.48,481
2019-11-07 12:36.54,330
2019-11-07 12:37.00,295
2019-11-07 12:37.06,314
2019-11-07 12:37.14,291
2019-11-07 12:37.20,312
2019-11-07 12:37.26,287
2019-11-07 12:37.32,302
2019-11-07 12:37.40,298
